weight_concentration_prior,nll
0.0001,1.3655642063461906
0.00010139254075588153,1.3641323658617435
0.00010280447320933097,1.3623590660110225
0.00010423606739764012,1.3685817703548113
0.0001056875971184804,1.3635339058835998
0.00010715933998226712,1.3640413367350737
0.00010865157746525384,1.3722634347468592
0.0001101645949633657,1.365049917915087
0.00011169868184678226,1.3616750754278824
0.00011325413151528115,1.3659965633509028
0.00011483124145435111,1.3649193747547477
0.00011643031329208767,1.366224509628585
0.00011805165285688056,1.3646139426324306
0.00011969557023590428,1.3647530208781775
0.00012136237983442405,1.3705264654830505
0.00012305240043592616,1.3633991051637182
0.00012476595526308696,1.3653386574146553
0.00012650337203959038,1.3657566396277838
0.000128264983052806,1.3633193531135857
0.00013005112521734084,1.3613495621010914
0.00013186214013947485,1.3621591053026165
0.00013369837418249466,1.3652047509515883
0.0001355601785329369,1.365022909347585
0.00013744790926775366,1.36473611046659
0.0001393619274224142,1.3668338208191115
0.00014130259905995336,1.36241517293175
0.0001432702953409831,1.3698053737079847
0.00014526539259467812,1.3652905168703489
0.00014728827239075018,1.3618386845559833
0.00014933932161242518,1.363639906793785
0.0001514189325304352,1.364297235539106
0.00015352750287804228,1.366309539170953
0.00015566543592710622,1.3709857066242772
0.0001578331405652118,1.3659262765991556
0.00016003103137387001,1.3686472974074835
0.0001622595287078087,1.3628574215241067
0.00016451905877536624,1.3659157597306273
0.0001668100537200059,1.365037170200576
0.00016913295170296487,1.3648440389671102
0.00017148819698705392,1.3619380898981766
0.00017387624002162505,1.3682690792723313
0.00017629753752872057,1.3674772542156448
0.00017875255259042355,1.3667096572052093
0.00018124175473742377,1.3644322207030972
0.00018376562003881704,1.3637518682977972
0.00018632463119315598,1.3632068481970965
0.00018891927762076664,1.3698547202676097
0.0001915500555573528,1.3690518611099212
0.00019421746814890265,1.3614135007657366
0.00019692202554791714,1.3651515333768467
0.00019966424501097934,1.3660717660076929
0.00020244465099768038,1.362334501952783
0.00020526377527092522,1.3644570335526258
0.00020812215699863394,1.3631483148683397
0.00021102034285685965,1.3641037262119273
0.00021395888713434216,1.3670147036546474
0.00021693835183851843,1.3638170022455893
0.0002199593068030075,1.3649542667976968
0.00022302232979659386,1.3644663668822479
0.00022612800663372796,1.3638084358864246
0.00022927693128656486,1.3678912110020693
0.0002324697059985648,1.3604040661745098
0.00023570694139967278,1.3668209259373345
0.00023898925662310503,1.3617956244490732
0.00024231727942376007,1.3693923632011138
0.00024569164629827903,1.3732387146329526
0.00024911300260677886,1.3608295860367015
0.0002525820026962785,1.3692360055906216
0.00025609931002584595,1.3617553938621558
0.00025966559729348725,1.367996367705257
0.000263281546564802,1.3622148831689955
0.0002669478494034321,1.3621132893555112
0.0002706652070033241,1.373624136727222
0.0002744343303228365,1.3625265515645881
0.0002782559402207126,1.3677704642123094
0.0002821307675939471,1.3646162958435384
0.0002860595535175742,1.362111474535621
0.0002900430493863992,1.3621782640897633
0.00029408201705870637,1.365652753755383
0.00029817722900196735,1.3675618246506624
0.0003023294684405776,1.3657992030432633
0.0003065395295056527,1.3629241229950084
0.00031080821738690636,1.3691165669776786
0.00031513634848664794,1.3691179002434843
0.00031952475057592136,1.3659972746470213
0.00032397426295281955,1.3669310513135287
0.00032848573660300434,1.3646595034994826
0.0003330600343624589,1.3641879807993111
0.0003376980310825091,1.3654071618297723
0.0003424006137971426,1.365654882636737
0.00034716868189265597,1.3646423237837721
0.0003520031472796679,1.3696273553851164
0.000356904934567523,1.3724081034572415
0.00036187498124112805,1.3641872777269675
0.00036691423784024937,1.3681465725958635
0.0003720236681413066,1.365357610213811
0.00037720424934169976,1.3620526189720614
0.0003824569722466999,1.3647831078276644
0.00038778284145894574,1.3621534911881612
0.00039318287557057704,1.3635287039840223
0.00039865810735804387,1.3649493352132025
0.0004042095839796306,1.3673947112316829
0.0004098383671757261,1.3639486203716857
0.0004155455334718875,1.3667434609090123
0.0004213321743847289,1.3640439860305984
0.00042719939663067764,1.366561964846951
0.0004331483223376398,1.3638750544136697
0.0004391800892596086,1.3631278443496158
0.0004452958509942655,1.36571659136017
0.0004514967772036102,1.3633739385545225
0.00045778405383766163,1.3633298642790357
0.00046415888336127773,1.3661760609727631
0.00047062248498412813,1.3635135074800733
0.0004771760948938746,1.3684922632106844
0.00048382096649259574,1.3634171393056043
0.0004905583706365045,1.369815757082711
0.0004973895958790063,1.3660339715236207
0.0005043159487171359,1.3691054929380961
0.0005113387538414326,1.3625930555593584
0.0005184593543892913,1.3703607049221054
0.0005256791122018419,1.363894373784952
0.0005329994080844088,1.3641565294445483
0.0005404216420705915,1.3705621794197889
0.0005479472336900287,1.364285444145493
0.0005555776222398878,1.3687856270912888
0.0005633142670601352,1.3657640612611233
0.0005711586478126435,1.3645636794820242
0.0005791122647641759,1.3692481302482584
0.0005871766390733255,1.3641604628519315
0.000595353313081437,1.3618781084813962
0.0006036438506075864,1.365729934383216
0.0006120498372476703,1.361376638909416
0.0006205728806776501,1.3677917485318323
0.0006292146109610344,1.3722567991136796
0.0006379766808606282,1.362710942504846
0.0006468607661546328,1.3667737855408422
0.0006558685659571436,1.368476685635148
0.0006650018030431119,1.3640781164531501
0.0006742622241778342,1.3666701092630344
0.0006836516004510238,1.3654178096164395
0.0006931717276155408,1.366755380581614
0.0007028244264308353,1.3644080791218518
0.0007126115430111746,1.3670492220425747
0.0007225349491787215,1.3616747764873518
0.000732596542821523,1.3607469524197167
0.0007427982482564919,1.3630128313445187
0.0007531420165974376,1.3650528291432686
0.0007636298261282241,1.3716926006076742
0.000774263682681127,1.366253903528181
0.0007850456200204509,1.3658864840613816
0.0007959777002314986,1.3681633434334255
0.0008070620141149507,1.363793958296423
0.000818300681586739,1.36554059440008
0.0008296958520834907,1.3622445902906484
0.0008412497049736118,1.3624279699526731
0.0008529644499741026,1.3652868249597023
0.0008648423275731727,1.3641808145875018
0.0008768856094587427,1.362048144955124
0.0008890965989529158,1.3718166625067783
0.0009014776314524918,1.3647789605766423
0.0009140310748756232,1.363927394586039
0.0009267593301146883,1.3698557006454761
0.000939664831495469,1.3669230620631931
0.000952750047242729,1.362116533276151
0.0009660174799522646,1.3634547756915725
0.0009794696670695395,1.359173272199354
0.00099310918137498,1.36300557987829
0.001006938631476027,1.3631112486320263
0.0010209606623060466,1.3673032331819555
0.0010351779556301763,1.3634903573827086
0.0010495932305582276,1.367208466505972
0.0010642092440647246,1.3630131790600974
0.0010790287915161836,1.3595304132812895
0.0010940547072057424,1.3663565528997532
0.0011092898648952228,1.3675974905847395
0.001124737178364752,1.366401491924345
0.0011403996019700331,1.3684480155927192
0.0011562801312073755,1.3649661330482505
0.0011723818032865986,1.3658285276648994
0.0011887076977119032,1.3689562087996807
0.0012052609368708425,1.362922258370098
0.0012220446866314887,1.364275344649595
0.0012390621569479156,1.3690894591654297
0.0012563166024741215,1.3695821399676014
0.0012738113231864786,1.3631044834947195
0.001291549665014884,1.3624599840233522
0.0013095350204826678,1.3686842130487131
0.001327770829355429,1.3723850381793403
0.001346260579298911,1.3643938721798927
0.0013650078065460137,1.3680229892402553
0.0013840160965731315,1.3699228405317074
0.0014032890847858733,1.362249556832813
0.001422830457214352,1.3615333129588638
0.0014426439512181589,1.3659316096194247
0.00146273335620113,1.3682518520277342
0.0014831025143361043,1.366663392501326
0.0015037553212997384,1.362067452825959
0.001524695727017573,1.3619238496367168
0.0015459277364194785,1.3666262359834933
0.001567455410205595,1.36537616987815
0.001589282865622978,1.3681909302357333
0.0016114142772530198,1.3638493035748402
0.0016338538778098604,1.361797908488133
0.0016566059589499151,1.3645236879230507
0.0016796748720926532,1.3659506048343368
0.0017030650292528444,1.3631490599479783
0.001726780903884356,1.3617986831869215
0.0017508270317357234,1.3688148628265533
0.001775208011717636,1.3684622904455996
0.0017999285067824766,1.3608184807029102
0.0018249932448161524,1.3599453143237497
0.0018504070195423021,1.362553057950579
0.0018761746914391195,1.3642354003354364
0.0019023011886689458,1.364939549888465
0.0019287915080207778,1.3640199514151676
0.001955650715865949,1.3664160058503343
0.0019828839491270716,1.365956107468057
0.002010496416260497,1.3686603408101006
0.002038493398252464,1.3625287438702973
0.0020668802496290823,1.3623644696433759
0.002095662399480433,1.365954073008469
0.0021248453524988827,1.364283819559863
0.002154434690031882,1.3612264100179403
0.0021844360711494285,1.369576212721797
0.0022148552337263594,1.370071813973034
0.002245697995539774,1.3691692986785344
0.00227697025538168,1.3667176250308677
0.0023086779941871674,1.367373692659588
0.0023408272761782944,1.3649202700407468
0.002373424250023866,1.3637057041207228
0.002406475150015424,1.363184919717458
0.00243998629725955,1.3652491578155441
0.0024739641008868114,1.366215718163793
0.002508415059277541,1.366372785111224
0.002543345761304648,1.3635562498915395
0.002578762887593801,1.3661115718970358
0.002614673211801092,1.363998893819162
0.0026510836019085363,1.3690886562409645
0.0026880010215376074,1.3654643966692224
0.0027254325312810277,1.3642442142371038
0.00276338529005317,1.3632600345006205
0.002801866556459195,1.368100564212686
0.0028408836901833013,1.3659199272018214
0.002880444153396298,1.370176048222156
0.002920555512182745,1.3650691588625863
0.0029612254379880344,1.3662826412444764
0.003002461709085549,1.3672457665953766
0.003044272212064303,1.3618137876126828
0.0030866649433372744,1.3624339365172795
0.0031296480106707504,1.3607875965143708
0.0031732296347349765,1.3671984359638616
0.0032174181506763717,1.365924091117675
0.00326222200971167,1.3631563191424403
0.0033076497807442424,1.3714244568565257
0.0033537101520029287,1.364220211470855
0.0034004119327037063,1.3654341035490352
0.0034477640547344642,1.3649502904793673
0.0034957755743632753,1.3665813878080475
0.0035444556739704356,1.3670874350206283
0.003593813663804626,1.3707417536608792
0.0036438589837635444,1.3643697412577973
0.0036946012051993025,1.364748719705192
0.003746050032748993,1.3671937710351754
0.003798215306190736,1.3632731450113695
0.003851107002325569,1.3706239356833796
0.00390473523688556,1.3702099008053528
0.0039591102664684585,1.3650725731702327
0.004014242490499322,1.3632017603955981
0.004070142453219439,1.3669661252217893
0.004126820845702952,1.3660177145222259
0.004184288507901585,1.3634746209092965
0.004242556430717777,1.3646257807885027
0.004301635758106795,1.3620731603510214
0.004361537789208006,1.36599500341934
0.004422273980505897,1.3604498441707493
0.004483855948021191,1.3685531962044575
0.0045462954695324,1.3673904467431885
0.004609604486828434,1.364933887955257
0.004673795107992464,1.3631370787758426
0.004738879609717651,1.36788544480641
0.004804870439655134,1.3669417080159827
0.004871780218794631,1.362966839384855
0.004939621743878321,1.3658125100114693
0.005008407989848212,1.3630499861629393
0.0050781521123276704,1.3630537315016513
0.005148867450137497,1.3663963563936832
0.005220567527846975,1.3647144664115451
0.005293266058360562,1.3639664549288943
0.0053669769455404765,1.3631107811924117
0.005441714286865887,1.366070618511215
0.005517492376129128,1.366997475318868
0.005594325706169377,1.364648792721084
0.005672228971644543,1.365084905101728
0.005751217071841614,1.3599388621538229
0.005831305113526219,1.3686236353775731
0.0059125084138318814,1.363618622642185
0.005994842503189409,1.366606190074777
0.00607832312829723,1.3643066788511835
0.006162966255132942,1.3653818755085199
0.006248788072006888,1.3607114585467337
0.006335804992658254,1.3639352717323785
0.006424033659394191,1.365355194585526
0.0065134909462728026,1.3645958564362746
0.006604193962330305,1.3639571163104678
0.006696160054853215,1.3651482727089992
0.006789406812696112,1.3689349910452429
0.0068839520696454964,1.3653804505717757
0.00697981390783066,1.3638688476343765
0.0070770106611818895,1.3635402150945366
0.0071755609189369214,1.3672090846914575
0.007275483529196233,1.3620291131749978
0.007376797602527731,1.3713444705460538
0.007479522515621821,1.3672587202408497
0.0075836779149971905,1.364128125885919
0.007689283720758305,1.3652672506373644
0.0077963601304052365,1.3640836983676605
0.00790492762269642,1.3677138895357905
0.008015006961565405,1.3619998433539002
0.008126619200091946,1.3685555719446485
0.008239785684528511,1.3671767073826322
0.008354528058382871,1.3677065013613265
0.008470868266557402,1.363089198604477
0.00858882855954625,1.3640414294640524
0.008708431497690725,1.3662519280127843
0.008829699955494083,1.3616202926761338
0.0089526571259964,1.3692121352788362
0.009077326525210224,1.3665860981016913
0.009203731996618222,1.3629381298139476
0.009331897715733239,1.3609827098396212
0.009461848194721992,1.3673043404507
0.009593608287093146,1.369661940780556
0.009727203192450537,1.3663086472122548
0.009862658461312821,1.3639602852426667
0.01,1.36602921141377
0.010139254075588154,1.3642440466228805
0.010280447320933098,1.3612132381985018
0.010423606739764012,1.369129468487113
0.01056875971184804,1.3617700874454308
0.010715933998226712,1.364603717353217
0.010865157746525383,1.3647260732825777
0.01101645949633657,1.3614469647900413
0.011169868184678225,1.3640843926620125
0.011325413151528114,1.3665464631801243
0.011483124145435111,1.3642749990159853
0.011643031329208768,1.3704249833745332
0.011805165285688056,1.3663782376675735
0.011969557023590429,1.3664706243327656
0.012136237983442405,1.3675585609575103
0.012305240043592616,1.36443709609668
0.012476595526308698,1.3692736249808222
0.012650337203959038,1.365330267262342
0.012826498305280598,1.3671229114703969
0.013005112521734086,1.3630771766670946
0.013186214013947485,1.3720363923836492
0.013369837418249465,1.3635866372229213
0.01355601785329369,1.3630619865566103
0.013744790926775366,1.3640445472037692
0.013936192742241421,1.3713619550321978
0.014130259905995337,1.36374059548254
0.014327029534098309,1.363960778998984
0.014526539259467812,1.3690332417480697
0.014728827239075018,1.3626153488586037
0.014933932161242518,1.369740284730302
0.01514189325304352,1.3694999936082255
0.015352750287804227,1.3712394615242718
0.01556654359271062,1.3688097899311948
0.01578331405652118,1.3681462349054998
0.016003103137387002,1.365294132648321
0.016225952870780873,1.3648270506472002
0.016451905877536626,1.3630688500089614
0.016681005372000592,1.369628292528335
0.016913295170296487,1.367364430669965
0.01714881969870539,1.36891841621572
0.017387624002162504,1.3661743502500765
0.017629753752872058,1.363447820554136
0.017875255259042353,1.3664204571722955
0.018124175473742378,1.36394911828354
0.018376562003881707,1.3668637810396065
0.018632463119315597,1.3599955998766313
0.018891927762076665,1.3668706826327621
0.01915500555573528,1.3744703576384953
0.019421746814890263,1.3689298993959234
0.019692202554791715,1.3654805496241904
0.019966424501097934,1.3688254531013218
0.020244465099768037,1.3656181238049672
0.02052637752709252,1.3653059605588744
0.02081221569986339,1.3621917585270429
0.021102034285685942,1.3639106484988395
0.021395888713434216,1.3644814404384704
0.021693835183851845,1.3720065510354713
0.021995930680300747,1.3698945301187475
0.022302232979659387,1.3675852126683516
0.022612800663372772,1.3655609952030767
0.022927693128656487,1.36879727513372
0.02324697059985648,1.368925485336383
0.023570694139967277,1.367824959712652
0.023898925662310503,1.3682008957700227
0.02423172794237598,1.3731367120182412
0.024569164629827903,1.3680258420989941
0.024911300260677886,1.3657062063124565
0.025258200269627846,1.365037370443748
0.025609931002584595,1.3690996230061487
0.025966559729348696,1.3626364733135043
0.0263281546564802,1.361362023759306
0.02669478494034321,1.3646063674560633
0.027066520700332414,1.370731969216121
0.027443433032283655,1.3652926664073426
0.02782559402207126,1.361753523734557
0.028213076759394707,1.3631421311017629
0.02860595535175742,1.3702933061820524
0.029004304938639917,1.3664137490915276
0.029408201705870638,1.3745349175976773
0.029817722900196734,1.3665961163174436
0.030232946844057765,1.36413049751034
0.030653952950565267,1.3658226926200727
0.031080821738690638,1.3661531413363754
0.03151363484866479,1.3697451330169477
0.03195247505759213,1.3700694752867897
0.03239742629528195,1.3641298775715027
0.03284857366030044,1.3695327497932221
0.03330600343624589,1.3624415835524333
0.033769803108250916,1.3650812437139928
0.034240061379714255,1.3622050904569194
0.034716868189265594,1.3660342654854518
0.03520031472796679,1.3683551900127617
0.0356904934567523,1.362938235251371
0.0361874981241128,1.3712968900322045
0.03669142378402494,1.3700195852236352
0.03720236681413066,1.3725131176067946
0.03772042493416997,1.3648891872784694
0.03824569722466999,1.370355523724443
0.03877828414589457,1.364431543698353
0.0393182875570577,1.3671447985416614
0.039865810735804384,1.3689124307571117
0.04042095839796306,1.3690597580714108
0.040983836717572615,1.3676340548020938
0.04155455334718875,1.3606858026580977
0.04213321743847289,1.3621383707812025
0.042719939663067766,1.3699833874095853
0.043314832233763985,1.3720062077620503
0.04391800892596086,1.3679812827639497
0.044529585099426554,1.3649805753917295
0.04514967772036102,1.3662029928103796
0.045778405383766166,1.367853537477355
0.046415888336127774,1.3639365037866285
0.04706224849841281,1.3658560783884623
0.047717609489387455,1.364578251711783
0.04838209664925957,1.3691839044238001
0.04905583706365046,1.3690236503423572
0.04973895958790062,1.369463224823046
0.050431594871713586,1.3730087987003101
0.05113387538414326,1.3636017227085548
0.05184593543892913,1.3679703329225117
0.05256791122018425,1.3669900079760269
0.05329994080844088,1.372916382923681
0.05404216420705915,1.3625903086039464
0.05479472336900287,1.3644075323416751
0.055557762223988776,1.368360323560207
0.05633142670601358,1.3631863147303702
0.05711586478126429,1.3688638044063615
0.05791122647641758,1.369797970789158
0.05871766390733255,1.3691043717768985
0.0595353313081437,1.368299285726701
0.0603643850607587,1.3668907964526267
0.061204983724766966,1.364225094057016
0.062057288067765004,1.3675856357506377
0.06292146109610344,1.3672873984713583
0.06379766808606283,1.3679592711296809
0.06468607661546327,1.3651069871073045
0.06558685659571428,1.3625497873895325
0.06650018030431118,1.3698843383949657
0.06742622241778343,1.3723848198982467
0.06836516004510239,1.3703963790190652
0.06931717276155408,1.3664012551176703
0.07028244264308345,1.3663964083345752
0.07126115430111746,1.368015784178375
0.07225349491787214,1.3683874414022847
0.0732596542821523,1.362661750485089
0.07427982482564918,1.3735785936395941
0.07531420165974367,1.371598476226181
0.07636298261282241,1.3674155054518475
