weight_concentration_prior,nll
0.0774263682681127,1.3703499444844494
0.07850456200204509,1.3716632011964134
0.07959777002314986,1.3695661083188957
0.080706201411495,1.3667681873758404
0.0818300681586739,1.3674432848273055
0.08296958520834907,1.3676175258424004
0.08412497049736119,1.3668639148538169
0.08529644499741025,1.3673278596457046
0.08648423275731718,1.3671100619245347
0.08768856094587427,1.3678820893838712
0.08890965989529158,1.3691154794598388
0.09014776314524918,1.3668105810588644
0.09140310748756232,1.367662912062801
0.09267593301146883,1.3699615324123333
0.0939664831495469,1.3717376603434448
0.0952750047242729,1.365298964413092
0.09660174799522646,1.3755371073256597
0.09794696670695395,1.3747761699191652
0.09931091813749801,1.3683737376662417
0.1006938631476027,1.3691407740390942
0.10209606623060465,1.3661928748013168
0.10351779556301763,1.3725562315288466
0.10495932305582277,1.369105504343915
0.10642092440647247,1.3742376948403863
0.10790287915161836,1.3651486825224641
0.10940547072057424,1.3674247694307557
0.11092898648952228,1.3688209989617357
0.1124737178364752,1.3647763750109216
0.11403996019700331,1.3688233776058858
0.11562801312073753,1.3785622488428912
0.11723818032865986,1.3720785280217915
0.11887076977119033,1.3760085169947995
0.12052609368708427,1.3701537554166725
0.12220446866314887,1.3718054876532078
0.12390621569479156,1.3677966022794639
0.125631660247412,1.371564584815743
0.12738113231864784,1.3730276657734135
0.1291549665014884,1.371976676519674
0.13095350204826678,1.3652342789058247
0.1327770829355429,1.371916848102729
0.13462605792989096,1.3722692410389317
0.1365007806546014,1.3702151425584095
0.13840160965731316,1.3732553774808258
0.1403289084785873,1.3686126454471816
0.1422830457214352,1.3749523635863448
0.14426439512181574,1.3718632733842575
0.146273335620113,1.3708225461836308
0.14831025143361043,1.3632786841874867
0.15037553212997384,1.376460589628401
0.1524695727017573,1.3716299809864416
0.1545927736419477,1.3705999150442818
0.1567455410205595,1.3721712316839791
0.1589282865622978,1.3726367588899202
0.161141427725302,1.369665709579383
0.1633853877809862,1.367853437122345
0.16566059589499135,1.371638480324917
0.16796748720926533,1.3795605172088061
0.17030650292528443,1.3706842338455136
0.1726780903884356,1.3679807374312114
0.17508270317357252,1.3796431634853419
0.17752080117176341,1.3709302595084703
0.17999285067824763,1.367677144407184
0.18249932448161524,1.370245829531026
0.18504070195423022,1.3697685499565286
0.18761746914391214,1.3759607707662795
0.1902301188668944,1.3694137177187897
0.19287915080207776,1.37653330636662
0.19556507158659492,1.3717437747084844
0.19828839491270714,1.374408193443607
0.2010496416260499,1.3715470385728585
0.20384933982524622,1.371503072379676
0.2066880249629082,1.3752272155729512
0.2095662399480433,1.3713934862717152
0.21248453524988828,1.372228922841689
0.21544346900318845,1.3732871445258321
0.21844360711494262,1.3732273251220823
0.22148552337263594,1.3679486288423361
0.2245697995539774,1.3763328170838314
0.227697025538168,1.3739162742230102
0.23086779941871696,1.3757367490160766
0.2340827276178292,1.3743951177313616
0.23734242500238661,1.3726212683390286
0.2406475150015424,1.3743993759231175
0.243998629725955,1.3705508417696384
0.2473964100886814,1.3729598097715956
0.25084150592775384,1.3763497701730423
0.25433457613046484,1.3768813383420884
0.25787628875938007,1.3766172141469535
0.26146732118010924,1.37441104880653
0.2651083601908539,1.3833950303473743
0.2688001021537605,1.376252135459151
0.2725432531281028,1.3779380979497624
0.27633852900531697,1.3711542919523085
0.28018665564591955,1.3718183662791112
0.2840883690183304,1.3715039965325655
0.28804441533962977,1.3746970776263587
0.29205555121827453,1.3786351274742308
0.29612254379880343,1.3718604334603066
0.30024617090855493,1.3714658236485875
0.3044272212064303,1.3778305713685537
0.30866649433372745,1.3766153188493833
0.312964801067075,1.3780623106900602
0.31732296347349764,1.3745787906864901
0.32174181506763716,1.3838019002513693
0.326222200971167,1.3770224561498137
0.33076497807442423,1.3809135573776161
0.3353710152002929,1.3769804751786858
0.34004119327037063,1.3767457178558051
0.3447764054734464,1.3883199750863364
0.3495775574363275,1.376937317484777
0.3544455673970436,1.3798433099057892
0.3593813663804626,1.3797303899829034
0.36438589837635443,1.3763480234210677
0.36946012051993027,1.3753284739984515
0.3746050032748993,1.3802859888382837
0.37982153061907364,1.3830537003119536
0.3851107002325569,1.3797877382123351
0.390473523688556,1.377009625879906
0.39591102664684585,1.3724012723850965
0.4014242490499322,1.3754753946748828
0.4070142453219439,1.380615177745537
0.4126820845702952,1.3800847209576326
0.418428850790158,1.3834524938627093
0.4242556430717777,1.3824127138843725
0.4301635758106795,1.3777529483615039
0.4361537789208006,1.381548132512809
0.4422273980505897,1.3812290799167772
0.4483855948021186,1.3826735673554675
0.4546295469532399,1.3830124077200645
0.46096044868284336,1.3843153935479007
0.46737951079924633,1.3811605242196554
0.4738879609717651,1.3787925657418882
0.4804870439655129,1.378294820195307
0.4871780218794631,1.3887070644099806
0.4939621743878321,1.3796491539092557
0.5008407989848213,1.3851061845337707
0.5078152112327671,1.3800587167153588
0.5148867450137492,1.3856563621497864
0.5220567527846975,1.382469656740095
0.5293266058360562,1.3829259496274058
0.5366976945540476,1.3833446225702641
0.5441714286865893,1.3906176414088955
0.5517492376129123,1.3830547194295941
0.5594325706169377,1.3845291383804794
0.5672228971644544,1.3779618594635588
0.5751217071841613,1.3894816106766434
0.5831305113526225,1.3834285761061138
0.5912508413831875,1.383334962342736
0.5994842503189409,1.3845864203243003
0.6078323128297229,1.3882769848467575
0.6162966255132942,1.3892548523464814
0.6248788072006894,1.3898809361029631
0.6335804992658248,1.3854054519297796
0.642403365939419,1.387493501156423
0.6513490946272803,1.387378341164331
0.6604193962330305,1.3866256551167646
0.6696160054853222,1.3893523135466497
0.6789406812696106,1.389016513027056
0.6883952069645496,1.3899415850904233
0.697981390783066,1.3928331729390637
0.707701066118189,1.3878042509130195
0.7175560918936928,1.3921057756564763
0.7275483529196225,1.3941780525781755
0.737679760252773,1.391218541547819
0.7479522515621821,1.3924043278199567
0.7583677914997191,1.3914798566218138
0.7689283720758313,1.390912381958035
0.7796360130405229,1.3891142040740776
0.790492762269642,1.3957256328210845
0.8015006961565405,1.394803922496765
0.8126619200091946,1.3936829694842743
0.823978568452852,1.389095639945462
0.8354528058382863,1.3946730668515086
0.8470868266557402,1.3916494696353479
0.858882855954625,1.3943750820162526
0.8708431497690724,1.4036863089638165
0.8829699955494091,1.3975949038254838
0.8952657125996392,1.399829381799747
0.9077326525210223,1.3936489518569097
0.9203731996618221,1.397511104620377
0.9331897715733238,1.3935478875223828
0.9461848194722002,1.3984092405029376
0.9593608287093147,1.4001985229400313
0.9727203192450538,1.395637914062068
0.9862658461312821,1.396774856000441
1.0,1.3988817181137991
1.0139254075588142,1.4029815853948964
1.0280447320933097,1.3971374838187909
1.042360673976401,1.39606860494215
1.056875971184805,1.4024348346869813
1.0715933998226712,1.40666802175707
1.0865157746525373,1.404618406892942
1.101645949633657,1.4039275132096163
1.1169868184678227,1.4039679871755797
1.1325413151528128,1.400891044839074
1.148312414543511,1.40793346282751
1.1643031329208755,1.4061045348116041
1.1805165285688055,1.4032931270777727
1.1969557023590427,1.4090859283513477
1.2136237983442417,1.4079998023594011
1.2305240043592616,1.4058392815468534
1.2476595526308685,1.406737502034282
1.265033720395904,1.4029779260101967
1.2826498305280598,1.4089008624362576
1.30051125217341,1.4093856469172596
1.3186214013947486,1.4071981677060148
1.3369837418249453,1.4155894858243676
1.355601785329369,1.4120699954437117
1.3744790926775368,1.4103953418708168
1.3936192742241436,1.413805714844477
1.4130259905995337,1.4134856408133476
1.4327029534098294,1.41814542755032
1.4526539259467812,1.4160049369125927
1.4728827239075017,1.4116303819856941
1.4933932161242534,1.4128012379585437
1.514189325304352,1.413431729810076
1.535275028780421,1.4152132561853352
1.556654359271062,1.418515022432872
1.5783314056521165,1.4234183613183395
1.6003103137387018,1.4244163936191578
1.622595287078087,1.4215211058216863
1.6451905877536608,1.4221623803956096
1.6681005372000592,1.4221339228967587
1.691329517029647,1.4275350630012178
1.7148819698705409,1.4262178675922847
1.7387624002162505,1.4195369259373267
1.762975375287204,1.4250030177812532
1.7875255259042355,1.420951757807314
1.8124175473742359,1.4278805522337799
1.8376562003881725,1.432889354202472
1.8632463119315599,1.4300634071666383
1.8891927762076643,1.4284044755312737
1.9155005555735278,1.4313992243687044
1.9421746814890244,1.427853804339918
1.9692202554791736,1.4329884221698794
1.9966424501097935,1.4367185729254521
2.024446509976802,1.4336764948782008
2.052637752709252,1.434206240980758
2.081221569986337,1.4366039040516803
2.1102034285685964,1.437947652759252
2.1395888713434217,1.4370877178030617
2.169383518385182,1.447329123428336
2.1995930680300746,1.434589337420812
2.2302232979659364,1.440243299561441
2.2612800663372794,1.4457265548395422
2.292769312865649,1.441856962097724
2.3246970599856502,1.445012496170027
2.3570694139967276,1.4464039864903682
2.389892566231048,1.4492678941562205
2.4231727942376007,1.4514590315393296
2.45691646298279,1.4469460204983335
2.491130026067791,1.454171398909014
2.525820026962785,1.4563937657221844
2.560993100258457,1.4566397401170563
2.5966559729348724,1.4568350536533414
2.63281546564802,1.4545129782201558
2.6694784940343235,1.4555256407680175
2.7066520700332415,1.457311289681389
2.7443433032283626,1.4598580941915638
2.782559402207126,1.4630476862489892
2.8213076759394706,1.4602009176168174
2.860595535175745,1.4620350173771137
2.9004304938639915,1.467496045989617
2.940820170587061,1.4626012367423986
2.9817722900196735,1.4653215917376303
3.0232946844057764,1.4657521997913512
3.06539529505653,1.474111805873261
3.108082173869064,1.4681274132499678
3.151363484866476,1.477470600766379
3.195247505759214,1.4754177847805203
3.2397426295281955,1.4786124356032813
3.284857366030047,1.478967694733877
3.330600343624589,1.478707051917792
3.376980310825088,1.4845195327010663
3.4240061379714257,1.4813135686654422
3.4716868189265595,1.4822071529642473
3.5200314727966826,1.4876958604436221
3.5690493456752295,1.4988073579573655
3.6187498124112767,1.496445446734836
3.669142378402494,1.489053308131442
3.720236681413066,1.4913387911393623
3.7720424934170014,1.4944174141349675
3.824569722466999,1.4952258595908372
3.8778284145894535,1.4992753160984942
3.9318287557057703,1.5022317504863383
3.986581073580439,1.4982399560124793
4.0420958397963105,1.4984462621041426
4.0983836717572615,1.5049996796585192
4.155455334718871,1.5068098852958027
4.213321743847289,1.5062289720824082
4.271993966306777,1.5113378471820842
4.331483223376403,1.5173919834905158
4.391800892596086,1.5148546401064626
4.4529585099426505,1.5173028612827433
4.514967772036102,1.5202774463229516
4.577840538376616,1.525299550630299
4.641588833612782,1.5194576606667165
4.7062248498412815,1.5217194134159324
4.771760948938741,1.5284763291159935
4.838209664925957,1.5296666077645587
4.905583706365046,1.5284259371925561
4.9738959587900675,1.535487890539857
5.0431594871713585,1.5304413541973096
5.113387538414321,1.5401654475100108
5.184593543892913,1.535047981576601
5.256791122018419,1.5462222569234445
5.329994080844093,1.547054602750671
5.404216420705915,1.5456406147706527
5.479472336900281,1.547437793033982
5.555776222398878,1.548716667478138
5.633142670601352,1.5547549306902817
5.711586478126435,1.5536406163662715
5.7911226476417585,1.5559687482326177
5.871766390733249,1.559331978936715
5.95353313081437,1.567335198013201
6.036438506075863,1.5636507524396774
6.120498372476703,1.5684410170021374
6.2057288067765,1.5686075828834272
6.2921461096103375,1.5740217932404248
6.379766808606282,1.5700629656855067
6.46860766154632,1.580627109940882
6.558685659571435,1.5836113814594897
6.650018030431118,1.5884200677140146
6.742622241778335,1.5883225589287653
6.836516004510239,1.5895342694357453
6.931717276155401,1.5910195360400319
7.028244264308353,1.5958464141147388
7.126115430111746,1.5998262268481853
7.225349491787207,1.6002230763751835
7.3259654282152304,1.6115150741081405
7.427982482564911,1.613408912901187
7.531420165974375,1.6121568091121625
7.636298261282241,1.6183351192078905
7.742636826811277,1.6146901192658423
7.850456200204509,1.6243855245078265
7.959777002314977,1.623061224490637
8.070620141149508,1.6296294106860467
8.18300681586739,1.6289660845295728
8.296958520834915,1.631693876247704
8.412497049736118,1.6407410309427486
8.529644499741016,1.6358628282361392
8.648423275731727,1.6444353492800707
8.768856094587427,1.6460571463883513
8.890965989529168,1.6504093633907462
9.014776314524918,1.6550428140477829
9.140310748756223,1.6493890649085907
9.267593301146883,1.6616470591631631
9.39664831495469,1.6623629721030106
9.5275004724273,1.6648687506056572
9.660174799522645,1.6778452046842625
9.794696670695386,1.6784049886014378
9.9310918137498,1.6813456660796806
10.069386314760271,1.6828126445872558
10.209606623060475,1.6874638929264079
10.351779556301762,1.6898909613520554
10.495932305582267,1.6949157068678815
10.642092440647247,1.6929222809098683
10.790287915161835,1.6997782763682663
10.940547072057436,1.7109956553459926
11.092898648952227,1.707119492860496
11.247371783647507,1.714633638655672
11.403996019700331,1.7192095914155148
11.562801312073754,1.723027244046021
11.723818032865998,1.7250414301967163
11.887076977119033,1.7286549086811145
12.052609368708413,1.7410365032373227
12.220446866314887,1.7480694811076296
12.390621569479157,1.7428367935441695
12.563166024741214,1.7515713607462717
12.738113231864785,1.7555856940889936
12.915496650148826,1.7613556370451966
13.095350204826676,1.7619723443909712
13.27770829355429,1.7642423213038474
13.46260579298911,1.7766926217744734
13.650078065460137,1.7771442658324146
13.840160965731302,1.7800428874025378
14.03289084785873,1.7834524513134196
14.22830457214352,1.7932050957848262
14.426439512181588,1.7977011573831931
14.627333562011298,1.8037232522181428
14.831025143361028,1.8101706815776704
15.037553212997384,1.8138463511111402
15.24695727017573,1.815006825186575
15.459277364194785,1.8271180643677272
15.67455410205595,1.8252238963077192
15.892828656229764,1.8306832293713753
16.114142772530197,1.836614614506437
16.338538778098602,1.8431690314594111
16.56605958949915,1.8448434774683151
16.79674872092653,1.8560473374379678
17.030650292528428,1.8626152333509418
17.26780903884356,1.8638509005923183
17.508270317357233,1.868484200134831
17.75208011717636,1.8795467149471115
17.999285067824765,1.8856100289777868
18.249932448161506,1.885569772409247
18.504070195423022,1.8979449022777166
18.761746914391196,1.9046273697543425
19.023011886689456,1.902344937225222
19.287915080207778,1.9116337527144953
19.55650715865947,1.9207777377604633
19.828839491270713,1.924040869281316
20.104964162604972,1.9247157990864638
20.384933982524643,1.937170190893597
20.66880249629082,1.9410141480845116
20.956623994804307,1.9504537182705681
21.24845352498883,1.951846908142765
21.54434690031882,1.962408906469074
21.844360711494286,1.9637273153132127
22.14855233726359,1.9735176212970043
22.456979955397717,1.980954528352895
22.7697025538168,1.9812404095794083
23.086779941871672,1.9896857482068626
23.408272761782943,1.997170506213036
23.73424250023866,2.0060956090813984
24.064751500154216,2.0121905904126276
24.399862972595503,2.0180218380880293
24.739641008868116,2.023400759804246
25.084150592775412,2.0267497315107756
25.433457613046482,2.0395111673539628
25.787628875938037,2.041339308176916
26.14673211801092,2.0493900099161384
26.510836019085364,2.060719989945157
26.880010215376075,2.064176947664052
27.254325312810277,2.0678751274962215
27.63385290053173,2.082583259511352
28.018665564591952,2.0873716316382787
28.408836901833013,2.0989879788043666
28.80444153396298,2.097661990773751
29.20555512182745,2.1084436472473698
29.612254379880376,2.1146014898043517
30.024617090855493,2.123689911103479
30.442722120642998,2.135205058625825
30.866649433372746,2.134611914332283
31.296480106707506,2.146392165770807
31.732296347349795,2.1526909136848276
32.174181506763716,2.1574577340017607
32.62222009711667,2.16813995651958
33.07649780744242,2.1750192979353264
33.53710152002929,2.175540874416974
34.004119327037095,2.194243486193211
34.47764054734464,2.1971955720347673
34.95775574363272,2.2093315209480755
35.44455673970435,2.213087672510809
35.93813663804626,2.223771312749401
36.43858983763548,2.22775143076157
36.94601205199302,2.2360875189653218
37.46050032748989,2.2487124552604767
37.98215306190736,2.2578978837159864
38.51107002325569,2.261494936934044
39.04735236885564,2.2665386337588154
39.591102664684584,2.280055909139042
40.14242490499318,2.288691116191735
40.70142453219439,2.2989927688397134
41.268208457029516,2.3086776917883443
41.84288507901584,2.3130288567674353
42.42556430717777,2.3187090368220624
43.01635758106791,2.329670120039984
43.615377892080055,2.3418007045098785
44.22273980505897,2.346779405224708
44.838559480211906,2.3535540400305655
45.462954695323994,2.3637695024640735
46.09604486828429,2.371869079306799
46.737951079924635,2.3842704492561295
47.38879609717651,2.3929791424194407
48.04870439655134,2.398649302966653
48.71780218794631,2.4086305518644786
49.396217438783154,2.4209523739662457
50.08407989848212,2.424442847090556
50.781521123276704,2.4345381369466286
51.48867450137497,2.4458566802749147
52.205675278469755,2.455961031007195
52.93266058360556,2.4623383589352246
53.66976945540476,2.4721898036362853
54.41714286865888,2.480893750844684
55.17492376129129,2.4906399273528477
55.94325706169378,2.499783127006168
56.722289716445374,2.515047123933266
57.51217071841614,2.519850299212616
58.313051135262185,2.5290353478343732
59.12508413831881,2.537213979047083
59.94842503189409,2.5569801338592577
60.78323128297224,2.5553553681908596
61.629662551329425,2.565570361375272
62.48788072006888,2.586119585299871
63.358049926582545,2.5872900340245693
64.2403365939419,2.592546862904412
65.13490946272796,2.610568797487654
66.04193962330305,2.6204012730052035
66.96160054853215,2.632697042182252
67.89406812696113,2.638918333929985
68.83952069645497,2.6443999352264362
69.79813907830653,2.659139499034738
70.77010661181889,2.671035743158054
71.75560918936921,2.6747771085056
72.75483529196232,2.6902589623349544
73.7679760252773,2.701462736314919
74.79522515621814,2.7100339909746762
75.8367791499719,2.7197374068655282
76.89283720758306,2.724239796711668
77.96360130405237,2.7396492132256904
79.04927622696421,2.749042045313237
80.15006961565413,2.7598039617178944
81.26619200091946,2.7668838075986844
82.39785684528512,2.7809529821965704
83.54528058382871,2.7924644886875254
84.70868266557402,2.800287060096965
85.88828559546259,2.806927279364571
87.08431497690724,2.8202829934917397
88.29699955494083,2.833941979620358
89.526571259964,2.840387138327578
90.77326525210223,2.855885917756235
92.03731996618231,2.8601598589998307
93.31897715733238,2.877466121850439
94.61848194721992,2.8884402504663
95.93608287093147,2.899566898164039
97.27203192450537,2.90660916171085
98.6265846131283,2.9214964736223035
100.0,2.928066430095477
